SampleID	CONTIG COUNT	TOTAL LENGTH	MIN	MAX	MEDIAN	MEAN	L50	N50	L90	N90	BUSCO_Complete	BUSCO_Single	BUSCO_Single	BUSCO_Single	BUSCO_Fragmented	BUSCO_Missing	BUSCO_NumGenes	Reads	Mapped_reads	Average_Coverage
Rhizopus_oryzae_Went_Prinsen_Geerlings_NRRL_3563	1750	36276062	609	277425	7368	20729.18	210	52441	746	11210	95.8	64.1	64.1	64.1	3.1	1.1	290	16561424	14708043	60.8
Rhizopus_peka_NRRL_1522	1911	36262529	1000	262911	6280	18975.68	226	49057	798	10656	97.2	64.1	64.1	64.1	1.7	1.1	290	16077576	14025517	58.0
Rhizopus_pseudochinensis_NRRL_2344	6328	43817016	993	91915	4166	6924.31	1105	11962	3828	2906	91.1	55.9	55.9	55.9	5.5	3.4	290	8098874	7758690	26.6
Rhizopus_reflexus_NRRL_A-16792	3197	31451448	1000	101412	5397	9837.80	498	19308	1794	4319	95.1	74.8	74.8	74.8	3.1	1.8	290	11884590	10718922	51.1
Rhizopus_reflexus_NRRL_A-18059	3400	31444336	997	89525	4892	9248.33	522	18019	1909	3934	95.5	75.2	75.2	75.2	3.4	1.1	290	10770238	9768312	46.5
Rhizopus_rhizopodiformis_Cohn_Zopf_NRRL_6258	675	24032919	1001	251051	18690	35604.32	96	80441	314	21673	98.0	86.6	86.6	86.6	0.7	1.3	290	16605738	15750404	98.3
Rhizopus_rhizopodiformis_NRRL_2570	674	23844941	1033	356791	18730	35378.25	98	72883	317	22044	97.5	87.2	87.2	87.2	1.0	1.5	290	15871962	14940320	94.0
Rhizopus_rhizopodiformis_NRRL_5189	675	24007287	1009	298343	19627	35566.35	100	75125	324	21732	97.9	86.2	86.2	86.2	1.0	1.1	290	16314330	15411592	96.3
Rhizopus_rhizopodiformis_NRRL_5556	683	24019622	990	309728	19424	35167.82	99	72056	323	22282	98.6	87.6	87.6	87.6	0.7	0.7	290	18680132	17698946	110.5
Rhizopus_rhizopodiformis_NRRL_6246	705	24012607	1007	284117	16503	34060.44	98	73987	322	21266	97.9	87.9	87.9	87.9	1.0	1.1	290	15757820	14962081	93.4
Rhizopus_rhizopodiformis_NRRL_6259	681	23780600	1009	308492	18892	34920.12	97	70999	321	21692	97.6	86.9	86.9	86.9	1.0	1.4	290	13366434	12631968	79.6
Rhizopus_rhizopodiformis_NRRL_6260	702	23796052	1000	325081	19303	33897.51	102	72355	334	21510	96.6	85.2	85.2	85.2	1.4	2.0	290	13451240	12610229	79.5
Rhizopus_rhizopodiformis_NRRL_6500	6336	40107736	1000	56466	3892	6330.14	1151	10793	3916	2624	88.0	62.8	62.8	62.8	7.9	4.1	290	15962768	15146681	56.6
Rhizopus_rhizopodiformis_NRRL_6501	6963	40869771	979	57228	3769	5869.56	1309	9579	4472	2428	85.2	59.0	59.0	59.0	12.1	2.7	290	11207906	10506860	38.5
Rhizopus_rhizopodiformis_NRRL_A-16034	755	23870574	1001	345706	16072	31616.65	107	68919	353	19303	97.2	86.2	86.2	86.2	1.4	1.4	290	11405840	10668479	66.9
Rhizopus_sp._NRRL_1524	1919	36234791	1000	217604	5478	18882.12	212	50614	772	10205	97.3	65.2	65.2	65.2	1.7	1.0	290	15527236	13447202	55.6
Rhizopus_sp._NRRL_1530	2264	36870148	1000	210450	5589	16285.40	253	42968	977	7987	97.2	67.2	67.2	67.2	1.4	1.4	290	14675372	13183596	53.5
Rhizopus_sp._NRRL_1539	2010	36733832	979	241306	5828	18275.54	233	48974	836	9567	97.9	64.8	64.8	64.8	0.7	1.4	290	13250150	11969251	48.8
Rhizopus_sp._NRRL_1543	2098	37041133	1001	204956	5290	17655.45	233	47792	864	9002	88.0	56.6	56.6	56.6	4.5	7.5	290	20694486	18475805	74.6
Rhizopus_sp._NRRL_1544	2164	37141785	1001	200361	5345	17163.49	252	46680	898	8880	96.9	66.2	66.2	66.2	1.7	1.4	290	23047180	20569743	82.9
Rhizopus_sp._NRRL_2934	1701	28456502	1004	257202	2654	16729.28	167	53187	593	9679	97.2	86.9	86.9	86.9	0.7	2.1	290	25873050	24016561	126.3
Rhizopus_sp._NRRL_3368	2708	37765374	1003	226112	2388	13945.85	244	45174	963	6325	98.2	64.8	64.8	64.8	1.0	0.8	290	25275228	22658617	89.9
Rhizopus_sp._NRRL_3373	2263	37505403	609	259124	4365	16573.31	235	48519	889	8335	97.3	66.6	66.6	66.6	1.4	1.3	290	16920034	15066956	60.2
Rhizopus_sp._NRRL_5857	6684	39868173	1000	48163	3794	5964.72	1257	9671	4252	2535	71.0	47.9	47.9	47.9	16.9	12.1	290	12255074	11469955	43.1
Rhizopus_sp._NRRL_A-10162	13673	30929960	994	14276	1793	2262.12	3923	2542	10932	1271	35.5	30.7	30.7	30.7	35.9	28.6	290	7864514	6753517	32.3
Rhizopus_sp._NRRL_A-10958	737	24227234	1001	298419	16532	32872.77	101	72179	341	19953	97.9	87.2	87.2	87.2	1.4	0.7	290	21910398	20834654	128.9
Rhizopus_sp._NRRL_A-11791	740	24467170	1005	283270	16323	33063.74	108	75009	347	18353	98.3	86.9	86.9	86.9	1.0	0.7	290	17325322	16315081	100.0
Rhizopus_sp._NRRL_A-16766A	5635	66819171	754	211048	5044	11857.88	692	26997	2820	5033	98.2	23.4	23.4	23.4	0.7	1.1	290	14738164	12928500	29.0
Rhizopus_sp._NRRL_A-17034	1003	24138555	1003	225697	13262	24066.36	150	47579	501	13337	96.6	87.6	87.6	87.6	2.4	1.0	290	20949090	19628305	120.6
Rhizopus_sp._NRRL_A-17388	5897	41007288	998	65182	4337	6953.92	1063	11787	3630	3008	88.3	59.7	59.7	59.7	8.6	3.1	290	16050320	15119736	55.3
Rhizopus_sp._NRRL_A-17389	6127	39889070	982	164216	3915	6510.38	1066	11091	3769	2653	90.0	65.2	65.2	65.2	8.3	1.7	290	15604204	14653182	55.0
Rhizopus_sp._NRRL_A-17473	7864	38280045	977	41434	3096	4867.76	1525	7666	5251	1967	80.3	61.0	61.0	61.0	14.1	5.6	290	8450478	7927631	31.0
Rhizopus_sp._NRRL_A-17548	1969	36170815	1000	216407	5517	18370.14	218	50021	802	9907	98.3	65.5	65.5	65.5	0.7	1.0	290	11119812	9619464	39.9
Rhizopus_sp._NRRL_A-18472	1940	36170794	1002	223049	5793	18644.74	221	48930	800	10035	86.6	55.9	55.9	55.9	4.8	8.6	290	13232314	11625406	48.2
Rhizopus_sp._NRRL_A-18714	1635	36245815	1000	298278	7863	22168.69	201	56128	692	12071	96.6	65.9	65.9	65.9	2.4	1.0	290	14245018	12719204	52.6
Rhizopus_sp._NRRL_A-21231	3394	38575075	992	231488	1949	11365.67	259	42595	1231	3344	97.6	65.5	65.5	65.5	1.7	0.7	290	10508224	9562135	37.1
Rhizopus_sp._NRRL_A-23913	1952	36137878	692	219724	5444	18513.26	234	48976	794	10341	97.6	65.5	65.5	65.5	1.4	1.0	290	12576226	11334219	47.0
Rhizopus_stolonifer_NRRL_1479	1737	36396485	831	272453	6972	20953.65	205	54002	729	11266	96.9	66.9	66.9	66.9	1.7	1.4	290	15341738	27342530	112.5
Rhizopus_stolonifer_NRRL_1480	2056	37026543	672	183232	6881	18009.02	258	45463	913	9350	96.9	66.2	66.2	66.2	2.1	1.0	290	25344746	22366090	90.6
Rhizopus_stolonifer_NRRL_1483	2691	37897062	609	307012	2065	14082.89	220	49960	898	6738	97.6	66.6	66.6	66.6	1.4	1.0	290	18131330	32207704	127.4
Rhizopus_stolonifer_NRRL_1519	3291	31588349	1000	117018	5235	9598.40	514	18463	1873	4197	94.4	74.1	74.1	74.1	3.8	1.8	290	15257696	13774263	65.4
Rhizopus_stolonifer_NRRL_54333	3308	31784990	704	104306	4993	9608.52	512	18223	1861	4165	96.5	75.5	75.5	75.5	2.1	1.4	290	17499206	16028883	75.6
Rhizopus_stolonifer_NRRL_54667	3095	31604391	1000	143424	5229	10211.43	456	20812	1698	4463	95.2	76.2	76.2	76.2	3.4	1.4	290	15833720	14466171	68.6
Rhizopus_stolonifer_NRRL_66454	3098	31561850	1000	117105	5434	10187.81	479	20019	1712	4522	97.3	77.6	77.6	77.6	1.7	1.0	290	14500466	13411390	63.7
Rhizopus_stolonifer_NRRL_66455	3215	31606959	949	84084	5215	9831.09	502	19141	1793	4317	94.2	74.5	74.5	74.5	4.1	1.7	290	11730980	10597510	50.3
Rhizopus_stolonifer_NRRL_66456	3205	31632526	1000	105586	5492	9869.74	500	19084	1808	4344	95.5	75.5	75.5	75.5	3.1	1.4	290	16234220	14866680	70.4
Rhizopus_stolonifer_NRRL_66457	3255	31463459	821	84457	5347	9666.19	522	18228	1868	4200	94.8	74.8	74.8	74.8	3.8	1.4	290	13443040	12236735	58.3
Rhizopus_stolonifer_NRRL_66458	3296	31352859	1000	78515	5107	9512.40	521	18517	1852	4125	93.5	71.4	71.4	71.4	4.8	1.7	290	9336948	8363304	40.0
Rhizopus_stolonifer_NRRL_66459	3273	31506947	1000	105965	5283	9626.32	517	18093	1856	4205	95.5	76.2	76.2	76.2	3.1	1.4	290	14242242	12932082	61.5
Rhizopus_stolonifer_NRRL_66460	2955	30894664	960	118263	3941	10455.05	376	23318	1413	4390	96.9	76.6	76.6	76.6	1.4	1.7	290	11763892	10326715	50.1
Rhizopus_thermosus_Yamamoto_NRRL_2862	1720	36441808	1000	266344	7279	21187.10	207	55111	728	10853	95.9	64.5	64.5	64.5	3.1	1.0	290	19362658	17279944	71.1
Rhizopus_tritici_NRRL_1476	2090	36384627	1000	190877	6109	17408.91	257	44230	899	9325	95.9	66.2	66.2	66.2	2.4	1.7	290	19996148	17837796	73.3
Rhizopus_tritici_NRRL_1529	1910	36742427	1000	241984	6032	19236.87	233	49223	787	9984	97.9	65.5	65.5	65.5	1.0	1.1	290	22689854	20399412	83.2
Siphonaria_sp._JEL0065	4500	45340038	1000	185732	5727	10075.56	704	18642	2552	4570	NA	NA	NA	NA	NA	NA	NA	NA	3981558	13.2
Spiromyces_aspiralis_RSA_2271	10284	20085164	499	93311	1251	1953.05	1983	2636	7360	872	65.9	65.2	65.2	65.2	27.9	6.2	290	16952092	15940126	119.0
Sporodiniella_umbellata_FLAS-F-62758	2490	27362901	739	135341	3574	10989.12	276	29247	1124	4470	NA	NA	NA	NA	NA	NA	NA	NA	3955356	21.6
Syncephalastrum_racemosum_CBS_440.59+	1865	29839718	557	733261	1494	15999.85	52	175026	237	14607	97.5	83.4	83.4	83.4	1.0	1.5	290	6880264	6014208	30.2
Syncephalastrum_racemosum_CBS_441.59-	1971	56952680	1005	310440	14690	28895.32	281	61619	928	16890	97.3	34.5	34.5	34.5	1.0	1.7	290	7122240	6728708	17.7
Syncephalastrum_sp._NRRL_1487	462	25859523	1012	498706	25377	55972.99	63	133486	197	36504	96.5	83.1	83.1	83.1	2.8	0.7	290	16445056	16094504	93.2
Syncephalastrum_sp._NRRL_1505	302	26032366	1002	898083	5560	86199.89	26	307232	85	74417	96.6	82.8	82.8	82.8	2.8	0.6	290	14060458	13718161	78.7
Syncephalastrum_sp._NRRL_A-15186	610	27655566	1000	422803	7913	45336.99	61	140945	209	35176	96.9	83.8	83.8	83.8	1.7	1.4	290	11806172	11496258	62.2
Syncephalastrum_sp._NRRL_A-23572	741	27980349	1001	605020	2852	37760.26	58	137192	202	34392	97.3	84.5	84.5	84.5	1.4	1.3	290	14247246	13766633	73.7
Syncephalastrum_verruculosum_RSA_2127	1332	28892203	500	602528	1919	21690.84	64	127152	258	19005	97.2	84.1	84.1	84.1	2.1	0.7	290	42623346	39493788	136.6
Syzygites_megalocarpus	420	25587876	1009	462298	25771	60923.51	54	144719	183	38675	96.2	80.3	80.3	80.3	2.8	1.0	290	6137698	5739761	33.6
Syzygites_sp._MES_3091	400	25695682	502	451672	24748	64239.21	49	176563	157	45328	96.5	79.3	79.3	79.3	2.8	0.7	290	8964558	8351558	48.7
Thamnostylum_lucknowense_RSA_1015+T	2131	41283438	968	293701	4729	19372.80	219	56982	792	10550	96.9	84.8	84.8	84.8	2.4	0.7	290	5371840	5007787	18.2
Thamnostylum_lucknowense_RSA_1093-	876	40608459	1007	536990	16074	46356.69	104	123127	346	29210	97.3	84.5	84.5	84.5	2.1	0.6	290	7899112	7368932	27.2
Thamnostylum_nigricans_RSA_1405-	1128	35153524	1000	605326	3923	31164.47	84	126373	309	25600	96.2	82.8	82.8	82.8	3.4	0.4	290	6830928	6507786	27.8
Thamnostylum_nigricans_RSA_1406	1665	34855083	500	559243	1915	20933.98	98	101079	364	20997	95.2	80.7	80.7	80.7	4.1	0.7	290	14119176	13583446	38.9
Thamnostylum_piriforme_NRRL_A-21589	1976	36473795	995	329675	3473	18458.40	143	75924	631	8072	97.9	84.5	84.5	84.5	1.4	0.7	290	13977184	13136084	53.9
Thamnostylum_piriforme_RSA_251	2601	34232787	500	308536	1747	13161.39	189	50695	725	9752	97.9	84.1	84.1	84.1	1.0	1.1	290	11921390	10754169	31.4
Thamnostylum_repens_RSA_459+	1753	35548660	501	439823	1677	20278.76	134	81134	452	19848	97.2	83.1	83.1	83.1	2.4	0.4	290	18203928	17389995	73.3
Thamnostylum_repens_Tieghem_Upadhyay_NRRL_6240	1908	34824475	1000	168148	10221	18251.82	291	37535	893	12426	98.6	80.0	80.0	80.0	0.7	0.7	290	18098416	9033078	38.8
Umbelopsis_ovata_NRRL_13127T	534	23707894	1005	471025	25673	44396.81	80	88788	264	26100	96.9	87.2	87.2	87.2	2.8	0.3	290	6395566	6263573	39.6
Zygorhynchus_exponens_NRRL_1492	2531	38268788	495	177374	6023	15120.03	326	37231	1047	10150	98.0	79.0	79.0	79.0	1.4	0.6	290	12614652	11860001	46.5
Zygorhynchus_exponens_var._smithii_NRRL_2572T	2396	37778778	978	157017	9298	15767.44	389	29870	1288	8224	97.3	79.7	79.7	79.7	1.7	1.0	290	7081852	6332488	25.1
Zygorhynchus_heterogamus_Vuillemin_NRRL_1489	13284	40471709	974	33346	2239	3046.65	3149	3883	9916	1453	62.4	52.1	52.1	52.1	28.3	9.3	290	12043254	10272935	38.0
Zygorhynchus_macrocarpus_NRRL_2663	4642	60168376	500	242594	2469	12961.74	438	41509	1552	9081	97.3	68.3	68.3	68.3	2.1	0.6	290	17907634	16074232	40.1
Zygorhynchus_moelleri_NRRL_1498	684	36017346	1002	404062	30456	52656.94	99	114285	327	33215	98.3	81.4	81.4	81.4	1.0	0.7	290	16357430	15445645	64.3
Zygorhynchus_moelleri_Vuillemin_NRRL_1497	1523	37233253	1000	361066	1655	24447.31	120	93421	401	26032	98.6	81.0	81.0	81.0	0.3	1.1	290	14798910	14006371	56.4
